technology,carrier,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26
ASU,electricity,4068.7771935814203,4068.7771935814203,3997.967358180299,3962.5624404759114,3927.157522775868,3891.752605072929,3856.347687372058,3820.9427696664293,3785.5378519692813,3750.132934266135,3714.728016565471,3679.3230988602563,3643.9181811593853,3608.513263457728,3573.108345756133,3537.70342805247,3502.2985103533365,3466.8935926505005,3431.488674949526,3396.083757245449,3360.6788395467497,3325.273921844534,3289.869004141698,3254.4640864363596,3219.059168737867,3183.654251033997,3148.2493333340567
BF_BOF,coal,137716.79971607728,137716.79971607728,137983.19973791338,138116.39974884375,138249.59975980004,138382.7997706819,138515.9997816382,138649.19979257265,138782.3998034545,138915.5998143541,139048.79982524892,139181.99983619226,139315.19984714175,139448.3998580154,139581.59986896624,139714.79987990684,139847.9998908037,139981.19990175252,140114.39991266033,140247.5999235606,140380.79993449096,140513.99994546163,140647.19995632092,140780.39996726767,140913.59997820485,141046.79998900744,141179.99999996787
BF_BOF,iron_ore,241887.19950131522,241887.19950131522,242355.1072319761,242589.06109732811,242823.01496272575,243056.96882799256,243290.9226933902,243524.8765587494,243758.83042401625,243992.78428931427,244226.7381546039,244460.69201997874,244694.64588536436,244928.5997506168,245162.55361600482,245396.50748137487,245630.46134666807,245864.41521205253,246098.36907736494,246332.32294266415,246566.2768080162,246800.23067343904,247034.18453866625,247268.1384040471,247502.0922694111,247736.04613453872,247969.99999994357
BF_BOF,limestone,47671.19990171906,47671.19990171906,47763.41529389309,47809.52298998437,47855.63068608464,47901.738382159114,47947.84607825938,47993.95377435208,48040.06147042656,48086.16916650719,48132.27686258617,48178.38455868194,48224.49225477984,48270.59995085148,48316.70764694986,48362.81534304468,48408.92303912436,48455.030735222026,48501.138431305495,48547.24612738637,48593.35382347764,48639.461519582874,48685.56921564955,48731.6769117465,48777.78460784014,48823.892303887194,48869.999999988875
BF_BOF,scrap,22069.999954499563,22069.999954499563,22112.692265691247,22134.03842128906,22155.384576891032,22176.73073248107,22198.076888083044,22219.423043681516,22240.769199271555,22262.11535486444,22283.46151045656,22304.80766605645,22326.15382165733,22347.499977246054,22368.846132847153,22390.19228844661,22411.538444039055,22432.884599639827,22454.230755234024,22475.57691082702,22496.92306642483,22518.269222029106,22539.615377615533,22560.961533215974,22582.307688814883,22603.653844392218,22624.99999999485
DAC,electricity,170102.40472256616,170102.40472256616,174983.6256022925,177401.9279277558,179907.67328736564,182418.5765637092,184936.74905126993,188142.73882730096,191102.98407745166,192958.33673843864,196514.23825766338,199091.42529586444,201603.13676246998,204116.72295983008,206632.66141470175,209144.62847705692,208419.2621552352,214168.56260178293,216680.52966414683,219192.40798185288,221704.2862995503,224218.01385719332,226729.9556681524,229241.89747906863,231755.64164962122,234265.14586415322,232206.64536776222
DRI,iron_ore,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DRI,natural_gas,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
EAF,direct_reduced_iron,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
EAF,electricity,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SMR,natural_gas,202.98303489623044,202.98303489623044,141.5765564324356,109.89610855205535,84.24595544646138,46.6828817810733,39.98879118,39.98879118,39.98879118,39.98879118,0.0,0.0,0.0,0.0,0.0,0.0,337.3602227876735,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SMR_CCS,natural_gas,1371.3082739677686,1371.3082739677686,1712.6811519972714,1892.2939762177182,1892.2939762177182,1892.2939762177182,1880.4757297748017,1128.8774071528917,626.7166914783282,1578.7935640982328,0.9977706580328992,0.9977706580328992,0.9977706580328992,0.9977706580328992,0.0,0.0,7200.742243270557,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10200.72248357227
anaerobic_digestion,wet_biomass,684.4703752678895,684.4703752678895,806.1941664710681,870.5122050562022,859.360031488952,843.0283583207146,834.9795644207287,508.19964571117464,289.87020975018794,703.81419242787,0.4338107266995439,0.4338107266995439,0.4338107266995439,0.4338107266995439,0.0,0.0,3277.4161901927973,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4435.070121407552
biomass_to_coal_conversion,biomass_cement,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11847.27787683076,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
biomethane_SMR,biomethane,202.98303489623044,202.98303489623044,141.5765564324356,109.89610855205535,84.24595544646138,46.6828817810733,39.98879118,39.98879118,39.98879118,39.98879118,0.0,0.0,0.0,0.0,0.0,0.0,337.3602227876735,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
biomethane_SMR_CCS,biomethane,1371.3082739677686,1371.3082739677686,1712.6811519972714,1892.2939762177182,1892.2939762177182,1892.2939762177182,1880.4757297748017,1128.8774071528917,626.7166914783282,1578.7935640982328,0.9977706580328992,0.9977706580328992,0.9977706580328992,0.9977706580328992,0.0,0.0,7200.742243270557,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10200.72248357227
carbon_conversion,carbon,13542.919445086227,13542.919445086227,16933.50508474393,18623.62695275972,20344.36198097131,22066.665808631435,23791.584481021888,25746.194136931626,27619.220566678658,29115.559527701345,31204.544245129793,32946.66444743712,34669.37464401157,36393.37066414881,38118.84173847858,39841.72724077977,40348.260957512415,43287.49824539298,45010.38374770017,46733.20838261515,48456.104101833625,50180.232619052134,51903.13634430633,53626.04006953116,55350.1799810635,57072.41055453501,57076.01636240337
