technology,carrier,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26
ASU,electricity,4068.7771935814203,4068.7771935814203,3997.967358180299,3962.5624404759114,3927.157522775868,3891.752605072929,3856.347687372058,3820.9427696664293,3785.5378519692813,3750.132934266135,3714.728016565471,3679.3230988602563,3643.9181811593853,3608.513263457728,3573.108345756133,3537.70342805247,3502.2985103533365,3466.8935926505005,3431.488674949526,3396.083757245449,3360.6788395467497,3325.273921844534,3289.869004141698,3254.4640864363596,3219.059168737867,3183.654251033997,3148.2493333340567
BF_BOF,coal,137716.79971607728,137716.79971607728,137983.19973791338,138116.39974884375,138249.59975980004,138382.7997706819,138515.9997816382,138649.19979257265,138782.3998034545,138915.5998143541,139048.79982524892,139181.99983619226,139315.19984714175,139448.3998580154,139581.59986896624,139714.79987990684,139847.9998908037,139981.19990175252,140114.39991266033,140247.5999235606,140380.79993449096,140513.99994546163,140647.19995632092,140780.39996726767,140913.59997820485,141046.79998900744,141179.99999996787
BF_BOF,iron_ore,241887.19950131522,241887.19950131522,242355.1072319761,242589.06109732811,242823.01496272575,243056.96882799256,243290.9226933902,243524.8765587494,243758.83042401625,243992.78428931427,244226.7381546039,244460.69201997874,244694.64588536436,244928.5997506168,245162.55361600482,245396.50748137487,245630.46134666807,245864.41521205253,246098.36907736494,246332.32294266415,246566.2768080162,246800.23067343904,247034.18453866625,247268.1384040471,247502.0922694111,247736.04613453872,247969.99999994357
BF_BOF,limestone,47671.19990171906,47671.19990171906,47763.41529389309,47809.52298998437,47855.63068608464,47901.738382159114,47947.84607825938,47993.95377435208,48040.06147042656,48086.16916650719,48132.27686258617,48178.38455868194,48224.49225477984,48270.59995085148,48316.70764694986,48362.81534304468,48408.92303912436,48455.030735222026,48501.138431305495,48547.24612738637,48593.35382347764,48639.461519582874,48685.56921564955,48731.6769117465,48777.78460784014,48823.892303887194,48869.999999988875
BF_BOF,scrap,22069.999954499563,22069.999954499563,22112.692265691247,22134.03842128906,22155.384576891032,22176.73073248107,22198.076888083044,22219.423043681516,22240.769199271555,22262.11535486444,22283.46151045656,22304.80766605645,22326.15382165733,22347.499977246054,22368.846132847153,22390.19228844661,22411.538444039055,22432.884599639827,22454.230755234024,22475.57691082702,22496.92306642483,22518.269222029106,22539.615377615533,22560.961533215974,22582.307688814883,22603.653844392218,22624.99999999485
DAC,electricity,168853.84494891638,168853.84494891638,173743.00613539803,175487.772025541,177844.3894315861,180216.25440099908,182592.2687720056,185880.08446963466,188962.4785063376,191254.58129410577,194409.87298152357,197001.36591502305,199670.7265510576,202369.96319467822,204964.4323291587,207433.61928793965,208402.75958706968,212324.1372286736,214762.69432594412,217201.25142320717,220046.1659939941,224218.1026018437,226730.04441280276,229212.8580846604,231016.00298577102,231833.61601724097,232192.17498557142
DRI,iron_ore,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DRI,natural_gas,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
EAF,direct_reduced_iron,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
EAF,electricity,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SMR,natural_gas,398.92503925802004,398.92503925802004,340.92096718345834,311.90992561332763,279.57583233977795,253.92567924018041,228.27552614058254,124.81188359983949,39.98879118,39.98879118,0.0,0.0,0.0,0.0,0.0,0.0,1190.774476851088,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SMR_CCS,natural_gas,1427.5386869700872,1427.5386869700872,1765.847473840097,3435.974154578768,3739.866758491385,4038.7890290660166,4337.711299647928,4337.711299647928,4328.341060899968,4282.397228472847,4282.397228472847,4282.397228472847,4282.397228472847,3902.966641147002,3726.544479954517,3822.1080690370145,7179.227174276256,4120.137487359105,4284.123058982967,4448.10863060683,3704.161398580557,0.0,0.0,65.06738598484392,1652.4271844364894,5432.02206042989,10200.72248357227
anaerobic_digestion,wet_biomass,794.1098988894564,794.1098988894564,915.9807827882215,1629.5050403859193,1747.5732496415728,1866.3865008773682,1985.199752116329,1940.2158296124646,1899.2624530873288,1879.286993624665,1861.9006669954247,1861.9006669954247,1861.9006669954247,1696.9318362378935,1620.227008994625,1661.7761462559133,3639.1093178771466,1791.3533767539916,1862.6510235846144,1933.9486704152375,1610.4952928748546,0.0,0.0,28.289998078490445,718.4422912492969,2361.734551433708,4435.070121407552
biomass_to_coal_conversion,biomass_cement,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35322.47053618553,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,219.3630943225963
biomethane_SMR,biomethane,398.92503925802004,398.92503925802004,340.92096718345834,311.90992561332763,279.57583233977795,253.92567924018041,228.27552614058254,124.81188359983949,39.98879118,39.98879118,0.0,0.0,0.0,0.0,0.0,0.0,1190.774476851088,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
biomethane_SMR_CCS,biomethane,1427.5386869700872,1427.5386869700872,1765.847473840097,3435.974154578768,3739.866758491385,4038.7890290660166,4337.711299647928,4337.711299647928,4328.341060899968,4282.397228472847,4282.397228472847,4282.397228472847,4282.397228472847,3902.966641147002,3726.544479954517,3822.1080690370145,7179.227174276256,4120.137487359105,4284.123058982967,4448.10863060683,3704.161398580557,0.0,0.0,65.06738598484392,1652.4271844364894,5432.02206042989,10200.72248357227
