carrier,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26
hydrogen,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hydrogen_low,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
iron_ore,241887.19950131522,241887.19950131522,242355.1072319761,242589.06109732811,242823.01496272575,243056.96882799256,243290.9226933902,243524.8765587494,243758.83042401625,243992.78428931427,244226.7381546039,244460.69201997874,244694.64588536436,244928.5997506168,245162.55361600482,245396.50748137487,245630.46134666807,245864.41521205253,246098.36907736494,246332.32294266415,246566.2768080162,246800.23067343904,247034.18453866625,247268.1384040471,247502.0922694111,247736.04613453872,247969.99999994357
limestone,47671.19990171906,47671.19990171906,47763.41529389309,47809.52298998437,47855.63068608464,47901.738382159114,47947.84607825938,47993.95377435208,48040.06147042656,48086.16916650719,48132.27686258617,48178.38455868194,48224.49225477984,48270.59995085148,48316.70764694986,48362.81534304468,48408.92303912436,48455.030735222026,48501.138431305495,48547.24612738637,48593.35382347764,48639.461519582874,48685.56921564955,48731.6769117465,48777.78460784014,48823.892303887194,48869.999999988875
methanol,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
natural_gas,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
nitrogen,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
oil_products,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
oxygen,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
scrap,22069.999954499563,22069.999954499563,22112.692265691247,22134.03842128906,22155.384576891032,22176.73073248107,22198.076888083044,22219.423043681516,22240.769199271555,22262.11535486444,22283.46151045656,22304.80766605645,22326.15382165733,22347.499977246054,22368.846132847153,22390.19228844661,22411.538444039055,22432.884599639827,22454.230755234024,22475.57691082702,22496.92306642483,22518.269222029106,22539.615377615533,22560.961533215974,22582.307688814883,22603.653844392218,22624.99999999485
steel,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
wet_biomass,2058.0837422728578,2058.0837422728578,2016.6349212891187,2576.798962922383,2693.0124449207215,2787.3679819176123,2764.8729578765447,2720.9299221873475,2611.6841835624114,2646.164098709769,2457.751403251045,2549.5667413056844,2678.8479139480105,2808.8133387516145,2874.0818755160344,3004.0473003196385,4826.110605948576,3263.978149942675,3393.9435747367816,3523.9089995308887,3653.8744243249957,3783.839849150759,3913.805273944866,4045.173846993575,4175.139271819337,4305.1046966134445,8603.103848097835
